index,storeName,placeId,address,category,phone,googleUrl,ratingText,latitude,longitude,stars,numberOfReviews
1,Felix Cafe,ChIJYyHClxr61y0RI9lYOSXDodQ,Jl. Wisma Permai I No.167,Kafe,"",https://www.google.com/maps/place/Felix+Cafe/data=!4m7!3m6!1s0x2dd7fa1a97c22163:0xd4a1c3253958d923!8m2!3d-7.2733092!4d112.7971724!16s%2Fg%2F11b6s02bq_!19sChIJYyHClxr61y0RI9lYOSXDodQ?authuser=0&hl=id&rclk=1,"4,5 bintang 4 Ulasan",-7.2733092,112.7971724,4.5,4
2,De Mandailing Cafe & Eatery,ChIJPbj4Mkb61y0RjOMEdXaSRlo,,Kafe,"",https://www.google.com/maps/place/De+Mandailing+Cafe+%26+Eatery/data=!4m7!3m6!1s0x2dd7fa4632f8b83d:0x5a4692767504e38c!8m2!3d-7.2831208!4d112.7767691!16s%2Fg%2F11b697ct43!19sChIJPbj4Mkb61y0RjOMEdXaSRlo?authuser=0&hl=id&rclk=1,"4,6 bintang 2.399 Ulasan",-7.2831208,112.7767691,4.6,2.399
3,Its milk Point Surabaya,ChIJq100tF761y0RmcUlkfa2eEU,jalan Wisma Permai tengah blok 9 JJ 37,Kafe,"",https://www.google.com/maps/place/Its+milk+Point+Surabaya/data=!4m7!3m6!1s0x2dd7fa5eb4345dab:0x4578b6f69125c599!8m2!3d-7.2754284!4d112.7883254!16s%2Fg%2F11hbntg884!19sChIJq100tF761y0RmcUlkfa2eEU?authuser=0&hl=id&rclk=1,"4,6 bintang 25 Ulasan",-7.2754284,112.7883254,4.6,25
4,Communal Coffee & Eatery,ChIJD_sbwDn61y0RdaSb8mkKB6c,,Kedai Kopi,"",https://www.google.com/maps/place/Communal+Coffee+%26+Eatery/data=!4m7!3m6!1s0x2dd7fa39c01bfb0f:0xa7070a69f29ba475!8m2!3d-7.282058!4d112.776332!16s%2Fg%2F11bc95zhd1!19sChIJD_sbwDn61y0RdaSb8mkKB6c?authuser=0&hl=id&rclk=1,"4,5 bintang 1.404 Ulasan",-7.282058,112.776332,4.5,1.404
5,Kedai d'playa,ChIJof2snKP71y0RyxVfA4W7CA8,Jl. Kejawan Putih Tambak No.70 B,Kafe,"",https://www.google.com/maps/place/Kedai+d%27playa/data=!4m7!3m6!1s0x2dd7fba39cacfda1:0xf08bb85035f15cb!8m2!3d-7.28039!4d112.802475!16s%2Fg%2F11f5vdlpj9!19sChIJof2snKP71y0RyxVfA4W7CA8?authuser=0&hl=id&rclk=1,"5,0 bintang 1 Ulasan",-7.28039,112.802475,5,1
6,Eskopi Indonesia - Mulyosari,ChIJGaE3MGr71y0RmW-cmtvZvBg,Jl. Raya Mulyosari No.338,Kedai Kopi,"",https://www.google.com/maps/place/Eskopi+Indonesia+-+Mulyosari/data=!4m7!3m6!1s0x2dd7fb6a3037a119:0x18bcd9db9a9c6f99!8m2!3d-7.2698304!4d112.7965047!16s%2Fg%2F11lckdrxhj!19sChIJGaE3MGr71y0RmW-cmtvZvBg?authuser=0&hl=id&rclk=1,"4,4 bintang 59 Ulasan",-7.2698304,112.7965047,4.4,59
7,LOT #1 Coffee Bar,ChIJgYB-AQD71y0RLqJ0cOFNG4M,"Mapan, @Clubhouse Grand Peninsula, Jl. Sutorejo Barat",Kafe,"",https://www.google.com/maps/place/LOT+%231+Coffee+Bar/data=!4m7!3m6!1s0x2dd7fb00017e8081:0x831b4de17074a22e!8m2!3d-7.2707183!4d112.7908659!16s%2Fg%2F11vqxj30ww!19sChIJgYB-AQD71y0RLqJ0cOFNG4M?authuser=0&hl=id&rclk=1,"4,4 bintang 67 Ulasan",-7.2707183,112.7908659,4.4,67
8,Dante Coffee,ChIJfznYSCP61y0RUNIlRpKCONc,"PQGJ+3Q3, Jl. Dharmahusada Indah Timur",Kedai Kopi,"",https://www.google.com/maps/place/Dante+Coffee/data=!4m7!3m6!1s0x2dd7fa2348d8397f:0xd73882924625d250!8m2!3d-7.2748711!4d112.7819256!16s%2Fg%2F1v6_dtkk!19sChIJfznYSCP61y0RUNIlRpKCONc?authuser=0&hl=id&rclk=1,"5,0 bintang 2 Ulasan",-7.2748711,112.7819256,5,2
9,H+N Coffee,ChIJ29R-32r71y0RHwhGCWfnUDQ,Jl. Kejawan Gebang No.23,Kedai Kopi,"",https://www.google.com/maps/place/H%2BN+Coffee/data=!4m7!3m6!1s0x2dd7fb6adf7ed4db:0x3450e7670946081f!8m2!3d-7.2855343!4d112.8014487!16s%2Fg%2F11l3p2ymz7!19sChIJ29R-32r71y0RHwhGCWfnUDQ?authuser=0&hl=id&rclk=1,"4,9 bintang 24 Ulasan",-7.2855343,112.8014487,4.9,24
10,HaHa Cafe mulyosari,ChIJVR-fBB361y0RdgF8dNgahOg,"Ruko Central Park, AA.2 ) - Sebelah KFC, Jl. Raya Mulyosari",Kafe,"",https://www.google.com/maps/place/HaHa+Cafe+mulyosari/data=!4m7!3m6!1s0x2dd7fa1d049f1f55:0xe8841ad8747c0176!8m2!3d-7.2660219!4d112.7961642!16s%2Fg%2F11gfmcx4dz!19sChIJVR-fBB361y0RdgF8dNgahOg?authuser=0&hl=id&rclk=1,"4,5 bintang 20 Ulasan",-7.2660219,112.7961642,4.5,20
11,The Localist Coffee and Bistro Surabaya,ChIJ4V2fcEb61y0R7gOkG6JrR4E,,Kafe,"",https://www.google.com/maps/place/The+Localist+Coffee+and+Bistro+Surabaya/data=!4m7!3m6!1s0x2dd7fa46709f5de1:0x81476ba21ba403ee!8m2!3d-7.2900085!4d112.7770857!16s%2Fg%2F11b7w30tb_!19sChIJ4V2fcEb61y0R7gOkG6JrR4E?authuser=0&hl=id&rclk=1,"4,3 bintang 642 Ulasan",-7.2900085,112.7770857,4.3,642
12,Excelso,ChIJ2fXVTiP61y0RBkvtS_Ydojw,Jl. Dharmahusada Indah Timur I Blok M No.37,Kafe,"",https://www.google.com/maps/place/Excelso/data=!4m7!3m6!1s0x2dd7fa234ed5f5d9:0x3ca21df64bed4b06!8m2!3d-7.2744494!4d112.7822385!16s%2Fg%2F1hc3gt_ck!19sChIJ2fXVTiP61y0RBkvtS_Ydojw?authuser=0&hl=id&rclk=1,"4,5 bintang 98 Ulasan",-7.2744494,112.7822385,4.5,98
13,Warkop Casper Surabaya,ChIJK1lvj-H71y0RzWQjNvirD5Y,"PQGQ+2XF, Jl. Wisma Permai Tengah I",Kafe,"",https://www.google.com/maps/place/Warkop+Casper+Surabaya/data=!4m7!3m6!1s0x2dd7fbe18f6f592b:0x960fabf8362364cd!8m2!3d-7.2749367!4d112.7899063!16s%2Fg%2F11fmw_y54d!19sChIJK1lvj-H71y0RzWQjNvirD5Y?authuser=0&hl=id&rclk=1,"4,7 bintang 34 Ulasan",-7.2749367,112.7899063,4.7,34
14,SAS Cafe N Resto,ChIJETSpNBv61y0R6zHDlL1jtT4,Jl. Bhaskara Sawah No.30,Kafe,"",https://www.google.com/maps/place/SAS+Cafe+N+Resto/data=!4m7!3m6!1s0x2dd7fa1b34a93411:0x3eb563bd94c331eb!8m2!3d-7.2703801!4d112.7986469!16s%2Fg%2F11g_yml87!19sChIJETSpNBv61y0R6zHDlL1jtT4?authuser=0&hl=id&rclk=1,"4,2 bintang 3.185 Ulasan",-7.2703801,112.7986469,4.2,3.185
15,Moutou Cafe,ChIJz5jBIAn61y0R52lMSCBYAx0,"East Coast Center, Jalan Kejawan Putih Mutiara",Kedai Kopi,"",https://www.google.com/maps/place/Moutou+Cafe/data=!4m7!3m6!1s0x2dd7fa0920c198cf:0x1d035820484c69e7!8m2!3d-7.2770328!4d112.8056027!16s%2Fg%2F11b6pthrb7!19sChIJz5jBIAn61y0R52lMSCBYAx0?authuser=0&hl=id&rclk=1,"",-7.2770328,112.8056027,"",""
16,BnD Cafe,ChIJE2AMtQn71y0RHtD7Y6gjF2A,,Kafe,"",https://www.google.com/maps/place/BnD+Cafe/data=!4m7!3m6!1s0x2dd7fb09b50c6013:0x601723a863fbd01e!8m2!3d-7.304145!4d112.7944034!16s%2Fg%2F11j94q6nsw!19sChIJE2AMtQn71y0RHtD7Y6gjF2A?authuser=0&hl=id&rclk=1,"4,7 bintang 381 Ulasan",-7.304145,112.7944034,4.7,381
17,Bogel Cafe,ChIJt5Ah9ln61y0RanF9Ivc0ig4,"MQXF+VP4, Jl. Semolowaru",Kafe,"",https://www.google.com/maps/place/Bogel+Cafe/data=!4m7!3m6!1s0x2dd7fa59f62190b7:0xe8a34f7227d716a!8m2!3d-7.3003671!4d112.7743371!16s%2Fg%2F11b6cjjtnh!19sChIJt5Ah9ln61y0RanF9Ivc0ig4?authuser=0&hl=id&rclk=1,"4,7 bintang 3 Ulasan",-7.3003671,112.7743371,4.7,3
18,Kafé Asa - Galaxy Mall 3,ChIJNd1FBnr71y0RSWENaQT_UoY,PQFJ+P6R,Kafe,"",https://www.google.com/maps/place/Kaf%C3%A9+Asa+-+Galaxy+Mall+3/data=!4m7!3m6!1s0x2dd7fb7a0645dd35:0x8652ff04690d6149!8m2!3d-7.2756465!4d112.7805198!16s%2Fg%2F11hz_86tv9!19sChIJNd1FBnr71y0RSWENaQT_UoY?authuser=0&hl=id&rclk=1,"4,9 bintang 27 Ulasan",-7.2756465,112.7805198,4.9,27
19,Dante Cafe,ChIJGZnuIAn61y0RS-wsf2kpoIg,"East Coast Center, Jalan Kejawan Putih Mutiara",Kafe,"",https://www.google.com/maps/place/Dante+Cafe/data=!4m7!3m6!1s0x2dd7fa0920ee9919:0x88a029697f2cec4b!8m2!3d-7.276268!4d112.805833!16s%2Fg%2F11b6p2c9yp!19sChIJGZnuIAn61y0RS-wsf2kpoIg?authuser=0&hl=id&rclk=1,"",-7.276268,112.805833,"",""
20,Starbucks - Pakuwon City Mall,ChIJb5yBPQn61y0RF2RWcHTQLxc,,Kedai Kopi,"",https://www.google.com/maps/place/Starbucks+-+Pakuwon+City+Mall/data=!4m7!3m6!1s0x2dd7fa093d819c6f:0x172fd07470566417!8m2!3d-7.277085!4d112.8060448!16s%2Fg%2F1pzxxmk_c!19sChIJb5yBPQn61y0RF2RWcHTQLxc?authuser=0&hl=id&rclk=1,"4,6 bintang 818 Ulasan",-7.277085,112.8060448,4.6,818
21,Ingat Kopi - Mulyosari,ChIJVdWiKkH71y0RfeEDjeuFpqU,Jl. Raya Mulyosari No.153B,Stan Kopi,"",https://www.google.com/maps/place/Ingat+Kopi+-+Mulyosari/data=!4m7!3m6!1s0x2dd7fb412aa2d555:0xa5a685eb8d03e17d!8m2!3d-7.2693163!4d112.7966968!16s%2Fg%2F11t7l6fxmt!19sChIJVdWiKkH71y0RfeEDjeuFpqU?authuser=0&hl=id&rclk=1,"5,0 bintang 9 Ulasan",-7.2693163,112.7966968,5,9
22,Point Coffee,ChIJXQL8NwH71y0RL54J-PhNa90,Jl. Raya Mulyosari No.236,Kedai Kopi,"",https://www.google.com/maps/place/Point+Coffee/data=!4m7!3m6!1s0x2dd7fb0137fc025d:0xdd6b4df8f8099e2f!8m2!3d-7.2673015!4d112.7959793!16s%2Fg%2F11j2xdync0!19sChIJXQL8NwH71y0RL54J-PhNa90?authuser=0&hl=id&rclk=1,"5,0 bintang 6 Ulasan",-7.2673015,112.7959793,5,6
23,KAMARE Chill & Space,ChIJk4U3W7b71y0R1_YNKavP-gY,"Ruko San Antonio N1-37, Jl. Kalisari Utara I No.37",Kafe,"",https://www.google.com/maps/place/KAMARE+Chill+%26+Space/data=!4m7!3m6!1s0x2dd7fbb65b378593:0x6facfab290df6d7!8m2!3d-7.2657718!4d112.8048232!16s%2Fg%2F11qqm9rrnp!19sChIJk4U3W7b71y0R1_YNKavP-gY?authuser=0&hl=id&rclk=1,"4,9 bintang 18 Ulasan",-7.2657718,112.8048232,4.9,18
24,Virgin Cafe,ChIJ_QJNHIf71y0Rh8082oZeOEI,Klampis Paris Regency VI No.34 Blok H,Kafe,"",https://www.google.com/maps/place/Virgin+Cafe/data=!4m7!3m6!1s0x2dd7fb871c4d02fd:0x42385e86da3ccd87!8m2!3d-7.2929129!4d112.7836999!16s%2Fg%2F11j01fff66!19sChIJ_QJNHIf71y0Rh8082oZeOEI?authuser=0&hl=id&rclk=1,"4,0 bintang 1 Ulasan",-7.2929129,112.7836999,4,1
25,Kultur Haus,ChIJC4EH9Br71y0RW-nw4MvTw50,"One Avenue - One East Residence, Ground Floor, Unit 1C - 1D, Jl. Raya Kertajaya Indah No.79",Kafe,"",https://www.google.com/maps/place/Kultur+Haus/data=!4m7!3m6!1s0x2dd7fb1af407810b:0x9dc3d3cbe0f0e95b!8m2!3d-7.2802321!4d112.7812098!16s%2Fg%2F11fjxdtxyt!19sChIJC4EH9Br71y0RW-nw4MvTw50?authuser=0&hl=id&rclk=1,"4,5 bintang 807 Ulasan",-7.2802321,112.7812098,4.5,807
26,Titik Terang Kopi,ChIJF6RpDiH71y0Rqs7MPk9P2D0,"Jl. Raya Mulyosari No.111-115, RT.001/RW.04",Kedai Kopi,"",https://www.google.com/maps/place/Titik+Terang+Kopi/data=!4m7!3m6!1s0x2dd7fb210e69a417:0x3dd84f4f3eccceaa!8m2!3d-7.2653514!4d112.7959699!16s%2Fg%2F11j8mpg41m!19sChIJF6RpDiH71y0Rqs7MPk9P2D0?authuser=0&hl=id&rclk=1,"4,7 bintang 81 Ulasan",-7.2653514,112.7959699,4.7,81
27,Warung Rahayu,ChIJLU0FAkf61y0R0zok1DA27io,Jl. Klampis Aji Tengah I No.2,Kafe,"",https://www.google.com/maps/place/Warung+Rahayu/data=!4m7!3m6!1s0x2dd7fa4702054d2d:0x2aee3630d4243ad3!8m2!3d-7.2887208!4d112.777598!16s%2Fg%2F11c38g8s0w!19sChIJLU0FAkf61y0R0zok1DA27io?authuser=0&hl=id&rclk=1,"4,5 bintang 109 Ulasan",-7.2887208,112.777598,4.5,109
28,Kedai Letole,ChIJM8vLpXD71y0Rz_rDmuDUnI8,Jl. Kejawan Gebang Keputih Gg. I No.21,Restoran,"",https://www.google.com/maps/place/Kedai+Letole/data=!4m7!3m6!1s0x2dd7fb70a5cbcb33:0x8f9cd4e09ac3facf!8m2!3d-7.2867791!4d112.8000144!16s%2Fg%2F11h_bqz8_g!19sChIJM8vLpXD71y0Rz_rDmuDUnI8?authuser=0&hl=id&rclk=1,"5,0 bintang 8 Ulasan",-7.2867791,112.8000144,5,8
29,Kafetien 88,ChIJs-biDh361y0Rs5fuTMRrqzg,,Kafe,"",https://www.google.com/maps/place/Kafetien+88/data=!4m7!3m6!1s0x2dd7fa1d0ee2e6b3:0x38ab6bc44cee97b3!8m2!3d-7.266125!4d112.7962801!16s%2Fg%2F11b6bj4vxd!19sChIJs-biDh361y0Rs5fuTMRrqzg?authuser=0&hl=id&rclk=1,"4,5 bintang 868 Ulasan",-7.266125,112.7962801,4.5,868
30,Warung Roda,ChIJh5U1nRX61y0RCMlYN8JvBkY,,Kedai Kopi,"",https://www.google.com/maps/place/Warung+Roda/data=!4m7!3m6!1s0x2dd7fa159d359587:0x46066fc23758c908!8m2!3d-7.2821557!4d112.7874751!16s%2Fg%2F11dfv57fdq!19sChIJh5U1nRX61y0RCMlYN8JvBkY?authuser=0&hl=id&rclk=1,"4,5 bintang 85 Ulasan",-7.2821557,112.7874751,4.5,85
31,Kampung Kopi,ChIJfY9THSf61y0RTJEaoJiYxq4,,Kedai Kopi,"",https://www.google.com/maps/place/Kampung+Kopi/data=!4m7!3m6!1s0x2dd7fa271d538f7d:0xaec69898a01a914c!8m2!3d-7.2674646!4d112.7786545!16s%2Fg%2F11b6_j9xhv!19sChIJfY9THSf61y0RTJEaoJiYxq4?authuser=0&hl=id&rclk=1,"4,3 bintang 101 Ulasan",-7.2674646,112.7786545,4.3,101
32,Giras 71 Mulyorejo,ChIJYWiu_ib61y0RZCX0ZISXEjw,Jl. Mulyorejo No.71,Kafe,"",https://www.google.com/maps/place/Giras+71+Mulyorejo/data=!4m7!3m6!1s0x2dd7fa26feae6861:0x3c12978464f42564!8m2!3d-7.2679218!4d112.7781861!16s%2Fg%2F11g70vw3bq!19sChIJYWiu_ib61y0RZCX0ZISXEjw?authuser=0&hl=id&rclk=1,"4,6 bintang 54 Ulasan",-7.2679218,112.7781861,4.6,54
33,Ryuu Coffee Shop,ChIJH6-77v371y0RQ_ITvykagqk,Jl. Kalisari Utara I,Kedai Kopi,"",https://www.google.com/maps/place/Ryuu+Coffee+Shop/data=!4m7!3m6!1s0x2dd7fbfdeebbaf1f:0xa9821a29bf13f243!8m2!3d-7.2655535!4d112.8044481!16s%2Fg%2F11tjjsvm4c!19sChIJH6-77v371y0RQ_ITvykagqk?authuser=0&hl=id&rclk=1,"4,8 bintang 69 Ulasan",-7.2655535,112.8044481,4.8,69
34,Manna Cafe,ChIJUd9pP1H61y0RYScVz5t9r7k,Jl. Nginden Semolo No.101 kav. 24,Kafe,"",https://www.google.com/maps/place/Manna+Cafe/data=!4m7!3m6!1s0x2dd7fa513f69df51:0xb9af7d9bcf152761!8m2!3d-7.299748!4d112.7715872!16s%2Fg%2F1hm2sc3v7!19sChIJUd9pP1H61y0RYScVz5t9r7k?authuser=0&hl=id&rclk=1,"4,5 bintang 213 Ulasan",-7.299748,112.7715872,4.5,213
35,Warkop Ning Titin,ChIJ2YfqYrX71y0R-H5B5N6c3Wc,,Kedai Kopi,"",https://www.google.com/maps/place/Warkop+Ning+Titin/data=!4m7!3m6!1s0x2dd7fbb562ea87d9:0x67dd9cdee4417ef8!8m2!3d-7.2947264!4d112.8019698!16s%2Fg%2F11hz04zzq6!19sChIJ2YfqYrX71y0R-H5B5N6c3Wc?authuser=0&hl=id&rclk=1,"4,0 bintang 2 Ulasan",-7.2947264,112.8019698,4,2
36,WARKOP 3R,ChIJdQX5iEb61y0RkL04DQ3-U9Q,Jl. Arief Rahman Hakim No.71 C,Kafe,"",https://www.google.com/maps/place/WARKOP+3R/data=!4m7!3m6!1s0x2dd7fa4688f90575:0xd453fe0d0d38bd90!8m2!3d-7.2894872!4d112.777915!16s%2Fg%2F11b6v3_fw5!19sChIJdQX5iEb61y0RkL04DQ3-U9Q?authuser=0&hl=id&rclk=1,"4,0 bintang 5 Ulasan",-7.2894872,112.777915,4,5
37,Acarya Cafe & Resto,ChIJTXN2GH771y0Rx7bsVtO8CoI,Jl. Raya Kertajaya Indah No.95,Restoran,"",https://www.google.com/maps/place/Acarya+Cafe+%26+Resto/data=!4m7!3m6!1s0x2dd7fb7e1876734d:0x820abcd356ecb6c7!8m2!3d-7.2798701!4d112.7837247!16s%2Fg%2F11rsf09117!19sChIJTXN2GH771y0Rx7bsVtO8CoI?authuser=0&hl=id&rclk=1,"5,0 bintang 2 Ulasan",-7.2798701,112.7837247,5,2
38,Aume Cafe,ChIJZ4exbVr71y0RUtfUf34I0UM,Jl. Sutorejo Tengah XIII No.40,Kedai Kopi,"",https://www.google.com/maps/place/Aume+Cafe/data=!4m7!3m6!1s0x2dd7fb5a6db18767:0x43d1087e7fd4d752!8m2!3d-7.265141!4d112.792115!16s%2Fg%2F11f6379vft!19sChIJZ4exbVr71y0RUtfUf34I0UM?authuser=0&hl=id&rclk=1,"5,0 bintang 12 Ulasan",-7.265141,112.792115,5,12
39,Teh Tarik,ChIJq9MTgTv61y0RNF042crpzUk,Jl. Manyar Tegal No.84,Kafe,"",https://www.google.com/maps/place/Teh+Tarik/data=!4m7!3m6!1s0x2dd7fa3b8113d3ab:0x49cde9cad9385d34!8m2!3d-7.277797!4d112.7806047!16s%2Fg%2F11b6h_ckbr!19sChIJq9MTgTv61y0RNF042crpzUk?authuser=0&hl=id&rclk=1,"4,0 bintang 8 Ulasan",-7.277797,112.7806047,4,8
