index,storeName,placeId,address,category,phone,googleUrl,ratingText,latitude,longitude,stars,numberOfReviews
40,Kopte Mulyosari,ChIJURV-niH51y0RUw6x96yyyqg,Jl. Raya Mulyosari No.122,Kedai Kopi,"",https://www.google.com/maps/place/Kopte+Mulyosari/data=!4m7!3m6!1s0x2dd7f9219e7e1551:0xa8cab2acf7b10e53!8m2!3d-7.2639053!4d112.7955201!16s%2Fg%2F11q3l5ycts!19sChIJURV-niH51y0RUw6x96yyyqg?authuser=0&hl=id&rclk=1,"3,9 bintang 37 Ulasan",-7.2639053,112.7955201,3.9,37
41,Kedai Ori San Antonio,ChIJgRjyGOj71y0RybPBNcwk7Xo,"Pakuwon City, Ruko San Antonio Blok N 1 No.136-138",Kafe,"",https://www.google.com/maps/place/Kedai+Ori+San+Antonio/data=!4m7!3m6!1s0x2dd7fbe818f21881:0x7aed24cc35c1b3c9!8m2!3d-7.2650994!4d112.8062369!16s%2Fg%2F11gs63sq7k!19sChIJgRjyGOj71y0RybPBNcwk7Xo?authuser=0&hl=id&rclk=1,"4,5 bintang 507 Ulasan",-7.2650994,112.8062369,4.5,507
42,Shalom Cafe,ChIJsYEmIQn61y0RAymQCiBrNig,"East Coast Center, Jalan Kejawan Putih Mutiara",Rumah Makan,"",https://www.google.com/maps/place/Shalom+Cafe/data=!4m7!3m6!1s0x2dd7fa09212681b1:0x28366b200a902903!8m2!3d-7.276348!4d112.805769!16s%2Fg%2F11b6qlqczb!19sChIJsYEmIQn61y0RAymQCiBrNig?authuser=0&hl=id&rclk=1,"",-7.276348,112.805769,"",""
43,Café Airlangga,ChIJpWBu7qr71y0RQcv9Q9fWOvQ,"Kampus C Universitas Airlangga, Universitas Airlangga (Dukuh Sutorejo)",Kafe,"",https://www.google.com/maps/place/Caf%C3%A9+Airlangga/data=!4m7!3m6!1s0x2dd7fbaaee6e60a5:0xf43ad6d743fdcb41!8m2!3d-7.2685051!4d112.7850729!16s%2Fg%2F11j0mltvmh!19sChIJpWBu7qr71y0RQcv9Q9fWOvQ?authuser=0&hl=id&rclk=1,"4,7 bintang 22 Ulasan",-7.2685051,112.7850729,4.7,22
44,Kedai Soeroboyo,ChIJPY4JGgb51y0R0hbLJUbhumI,Jl. Mulyorejo Utara No.117,Kafe,"",https://www.google.com/maps/place/Kedai+Soeroboyo/data=!4m7!3m6!1s0x2dd7f9061a098e3d:0x62bae14625cb16d2!8m2!3d-7.2641051!4d112.7813286!16s%2Fg%2F11ghp_1ylc!19sChIJPY4JGgb51y0R0hbLJUbhumI?authuser=0&hl=id&rclk=1,"4,6 bintang 24 Ulasan",-7.2641051,112.7813286,4.6,24
45,Warung Selera,ChIJYbak7XH61y0RCCWRWsVk3i0,"PQ6X+4X3, Jl. Keputih Utara Gg. Mawar",Kedai Kopi,"",https://www.google.com/maps/place/Warung+Selera/data=!4m7!3m6!1s0x2dd7fa71eda4b661:0x2dde64c55a912508!8m2!3d-7.2897433!4d112.7999167!16s%2Fg%2F11b6r_p2ts!19sChIJYbak7XH61y0RCCWRWsVk3i0?authuser=0&hl=id&rclk=1,"4,7 bintang 3 Ulasan",-7.2897433,112.7999167,4.7,3
46,Ost Coffee MERR,ChIJ03UOL9f51y0RQT7KnwSacRo,,Kafe,"",https://www.google.com/maps/place/Ost+Coffee+MERR/data=!4m7!3m6!1s0x2dd7f9d72f0e75d3:0x1a719a049fca3e41!8m2!3d-7.2630327!4d112.7822432!16s%2Fg%2F11hdjgzvm3!19sChIJ03UOL9f51y0RQT7KnwSacRo?authuser=0&hl=id&rclk=1,"4,6 bintang 612 Ulasan",-7.2630327,112.7822432,4.6,612
47,Barokah Cafe,ChIJ3a2sEnT71y0RxG6Kveh6aT8,Jl. Keputih Tegal Timur No.20,Restoran,"",https://www.google.com/maps/place/Barokah+Cafe/data=!4m7!3m6!1s0x2dd7fb7412acaddd:0x3f697ae8bd8a6ec4!8m2!3d-7.2913978!4d112.8029611!16s%2Fg%2F11hfgd8rsh!19sChIJ3a2sEnT71y0RxG6Kveh6aT8?authuser=0&hl=id&rclk=1,"5,0 bintang 1 Ulasan",-7.2913978,112.8029611,5,1
48,Lumer Plus,ChIJGc7vAa_51y0RzEJiRevF1lk,Jl. Dharma Husada Utara I No.34,Kafe,"",https://www.google.com/maps/place/Lumer+Plus/data=!4m7!3m6!1s0x2dd7f9af01efce19:0x59d6c5eb456242cc!8m2!3d-7.2649946!4d112.7723119!16s%2Fg%2F11h0kc8s97!19sChIJGc7vAa_51y0RzEJiRevF1lk?authuser=0&hl=id&rclk=1,"4,2 bintang 1.629 Ulasan",-7.2649946,112.7723119,4.2,1.629
49,Cafe Giras 57,ChIJoR2rCPT51y0RkCKAVUByk34,"no., Jl. Labansari No.139",Kedai Kopi,"",https://www.google.com/maps/place/Cafe+Giras+57/data=!4m7!3m6!1s0x2dd7f9f408ab1da1:0x7e93724055802290!8m2!3d-7.2598118!4d112.7919427!16s%2Fg%2F11bwyxpyyt!19sChIJoR2rCPT51y0RkCKAVUByk34?authuser=0&hl=id&rclk=1,"4,3 bintang 12 Ulasan",-7.2598118,112.7919427,4.3,12
50,Kedai ORI Manyar,ChIJqc4EmE_71y0RK4SripuuUCg,Jl. Manyar Tirtoyoso No.90,Kafe,"",https://www.google.com/maps/place/Kedai+ORI+Manyar/data=!4m7!3m6!1s0x2dd7fb4f9804cea9:0x2850ae9b8aab842b!8m2!3d-7.2893462!4d112.770359!16s%2Fg%2F11skn8lshb!19sChIJqc4EmE_71y0RK4SripuuUCg?authuser=0&hl=id&rclk=1,"4,4 bintang 471 Ulasan",-7.2893462,112.770359,4.4,471
51,Boncafe Manyar,ChIJE1JFXzL61y0RLFoPxl4n2aE,,Kafe,"",https://www.google.com/maps/place/Boncafe+Manyar/data=!4m7!3m6!1s0x2dd7fa325f455213:0xa1d9275ec60f5a2c!8m2!3d-7.2772915!4d112.765996!16s%2Fg%2F1tf4_hbg!19sChIJE1JFXzL61y0RLFoPxl4n2aE?authuser=0&hl=id&rclk=1,"4,7 bintang 6.685 Ulasan",-7.2772915,112.765996,4.7,6.685
52,Kaffe Books,ChIJafiIFTz71y0RmgBcS-2bazo,"Jl, Jl. Sutorejo Prima Utara II No.1",Kedai Kopi,"",https://www.google.com/maps/place/Kaffe+Books/data=!4m7!3m6!1s0x2dd7fb3c1588f869:0x3a6b9bed4b5c009a!8m2!3d-7.260711!4d112.7945916!16s%2Fg%2F11fhzh07f6!19sChIJafiIFTz71y0RmgBcS-2bazo?authuser=0&hl=id&rclk=1,"4,7 bintang 44 Ulasan",-7.260711,112.7945916,4.7,44
53,Excelso - SUB MERR,ChIJG8TdfvH61y0RN_4ypzDaKKI,,Kafe,"",https://www.google.com/maps/place/Excelso+-+SUB+MERR/data=!4m7!3m6!1s0x2dd7faf17eddc41b:0xa228da30a732fe37!8m2!3d-7.3125194!4d112.7804585!16s%2Fg%2F11f4l24cqz!19sChIJG8TdfvH61y0RN_4ypzDaKKI?authuser=0&hl=id&rclk=1,"4,6 bintang 2.198 Ulasan",-7.3125194,112.7804585,4.6,2.198
54,Yummy Yougourt Cafe,ChIJI8yWIAn61y0Rd7ibt4m4eWs,"East Coast Center, Jalan Kejawan Putih Mutiara",Rumah Makan,"",https://www.google.com/maps/place/Yummy+Yougourt+Cafe/data=!4m7!3m6!1s0x2dd7fa092096cc23:0x6b79b889b79bb877!8m2!3d-7.276221!4d112.805825!16s%2Fg%2F11b6q8zc26!19sChIJI8yWIAn61y0Rd7ibt4m4eWs?authuser=0&hl=id&rclk=1,"",-7.276221,112.805825,"",""
55,Andzero,ChIJucpXV0b71y0R5XKCKB2Nt10,Jl. Nginden Intan Raya No.39,Kafe,"",https://www.google.com/maps/place/Andzero/data=!4m7!3m6!1s0x2dd7fb465757cab9:0x5db78d1d288272e5!8m2!3d-7.3045468!4d112.768486!16s%2Fg%2F11v007w6jf!19sChIJucpXV0b71y0R5XKCKB2Nt10?authuser=0&hl=id&rclk=1,"4,8 bintang 281 Ulasan",-7.3045468,112.768486,4.8,281
56,Kafe YOK,ChIJVwjInOf51y0R-35F1IDI3Fg,Jl. Raya Mulyosari No.32c,Kafe,"",https://www.google.com/maps/place/Kafe+YOK/data=!4m7!3m6!1s0x2dd7f9e79cc80857:0x58dcc880d4457efb!8m2!3d-7.2594157!4d112.7953459!16s%2Fg%2F11h87yqhq_!19sChIJVwjInOf51y0R-35F1IDI3Fg?authuser=0&hl=id&rclk=1,"4,0 bintang 5 Ulasan",-7.2594157,112.7953459,4,5
57,Warkop NUR ALIM,ChIJSYEv3Yr51y0RD6sdPwNv3KQ,Jl. Mulyorejo No.184,Kedai Kopi,"",https://www.google.com/maps/place/Warkop+NUR+ALIM/data=!4m7!3m6!1s0x2dd7f98add2f8149:0xa4dc6f033f1dab0f!8m2!3d-7.262743!4d112.7853777!16s%2Fg%2F11gf8fq12r!19sChIJSYEv3Yr51y0RD6sdPwNv3KQ?authuser=0&hl=id&rclk=1,"4,3 bintang 3 Ulasan",-7.262743,112.7853777,4.3,3
58,The Molla Cafe,ChIJf1xazZj71y0RzegApzZjRdg,Jl. Mojoarum II No.47,Restoran,"",https://www.google.com/maps/place/The+Molla+Cafe/data=!4m7!3m6!1s0x2dd7fb98cd5a5c7f:0xd8456336a700e8cd!8m2!3d-7.267091!4d112.7749125!16s%2Fg%2F11frqzd31h!19sChIJf1xazZj71y0RzegApzZjRdg?authuser=0&hl=id&rclk=1,"5,0 bintang 1 Ulasan",-7.267091,112.7749125,5,1
59,Xie Xie Boba Keputih,ChIJUfLIZdz71y0RQpevihgRKTk,Jl. Kejawan Gebang No.16,Bubble Tea,"",https://www.google.com/maps/place/Xie+Xie+Boba+Keputih/data=!4m7!3m6!1s0x2dd7fbdc65c8f251:0x392911188aaf9742!8m2!3d-7.2862899!4d112.8013194!16s%2Fg%2F11qphk2y54!19sChIJUfLIZdz71y0RQpevihgRKTk?authuser=0&hl=id&rclk=1,"",-7.2862899,112.8013194,"",""
60,Avere cafe,ChIJ6c8BeaX71y0RiEsKuU9mPSE,Jl. Ngagel Jaya Barat No.52,Kafe,"",https://www.google.com/maps/place/Avere+cafe/data=!4m7!3m6!1s0x2dd7fba57901cfe9:0x213d664fb90a4b88!8m2!3d-7.2922301!4d112.7515374!16s%2Fg%2F11rhwf6m4y!19sChIJ6c8BeaX71y0RiEsKuU9mPSE?authuser=0&hl=id&rclk=1,"4,4 bintang 409 Ulasan",-7.2922301,112.7515374,4.4,409
61,Salman Caffe/coffee Black,ChIJ48ssVfD51y0RubeAaS61dMI,,Kedai Kopi,"",https://www.google.com/maps/place/Salman+Caffe%2Fcoffee+Black/data=!4m7!3m6!1s0x2dd7f9f0552ccbe3:0xc274b52e6980b7b9!8m2!3d-7.2564891!4d112.7956432!16s%2Fg%2F11dym6jr2w!19sChIJ48ssVfD51y0RubeAaS61dMI?authuser=0&hl=id&rclk=1,"4,3 bintang 103 Ulasan",-7.2564891,112.7956432,4.3,103
62,Andzero,ChIJucpXV0b71y0R5XKCKB2Nt10,Jl. Nginden Intan Raya No.39,Kafe,"",https://www.google.com/maps/place/Andzero/data=!4m7!3m6!1s0x2dd7fb465757cab9:0x5db78d1d288272e5!8m2!3d-7.3045468!4d112.768486!16s%2Fg%2F11v007w6jf!19sChIJucpXV0b71y0R5XKCKB2Nt10?authuser=0&hl=id&rclk=1,"4,8 bintang 281 Ulasan",-7.3045468,112.768486,4.8,281
63,Kafe YOK,ChIJVwjInOf51y0R-35F1IDI3Fg,Jl. Raya Mulyosari No.32c,Kafe,"",https://www.google.com/maps/place/Kafe+YOK/data=!4m7!3m6!1s0x2dd7f9e79cc80857:0x58dcc880d4457efb!8m2!3d-7.2594157!4d112.7953459!16s%2Fg%2F11h87yqhq_!19sChIJVwjInOf51y0R-35F1IDI3Fg?authuser=0&hl=id&rclk=1,"4,0 bintang 5 Ulasan",-7.2594157,112.7953459,4,5
64,Warkop NUR ALIM,ChIJSYEv3Yr51y0RD6sdPwNv3KQ,Jl. Mulyorejo No.184,Kedai Kopi,"",https://www.google.com/maps/place/Warkop+NUR+ALIM/data=!4m7!3m6!1s0x2dd7f98add2f8149:0xa4dc6f033f1dab0f!8m2!3d-7.262743!4d112.7853777!16s%2Fg%2F11gf8fq12r!19sChIJSYEv3Yr51y0RD6sdPwNv3KQ?authuser=0&hl=id&rclk=1,"4,3 bintang 3 Ulasan",-7.262743,112.7853777,4.3,3
65,The Molla Cafe,ChIJf1xazZj71y0RzegApzZjRdg,Jl. Mojoarum II No.47,Restoran,"",https://www.google.com/maps/place/The+Molla+Cafe/data=!4m7!3m6!1s0x2dd7fb98cd5a5c7f:0xd8456336a700e8cd!8m2!3d-7.267091!4d112.7749125!16s%2Fg%2F11frqzd31h!19sChIJf1xazZj71y0RzegApzZjRdg?authuser=0&hl=id&rclk=1,"5,0 bintang 1 Ulasan",-7.267091,112.7749125,5,1
66,Xie Xie Boba Keputih,ChIJUfLIZdz71y0RQpevihgRKTk,Jl. Kejawan Gebang No.16,Bubble Tea,"",https://www.google.com/maps/place/Xie+Xie+Boba+Keputih/data=!4m7!3m6!1s0x2dd7fbdc65c8f251:0x392911188aaf9742!8m2!3d-7.2862899!4d112.8013194!16s%2Fg%2F11qphk2y54!19sChIJUfLIZdz71y0RQpevihgRKTk?authuser=0&hl=id&rclk=1,"",-7.2862899,112.8013194,"",""
67,Avere cafe,ChIJ6c8BeaX71y0RiEsKuU9mPSE,Jl. Ngagel Jaya Barat No.52,Kafe,"",https://www.google.com/maps/place/Avere+cafe/data=!4m7!3m6!1s0x2dd7fba57901cfe9:0x213d664fb90a4b88!8m2!3d-7.2922301!4d112.7515374!16s%2Fg%2F11rhwf6m4y!19sChIJ6c8BeaX71y0RiEsKuU9mPSE?authuser=0&hl=id&rclk=1,"4,4 bintang 409 Ulasan",-7.2922301,112.7515374,4.4,409
68,Dexter Cafe,ChIJ04GoZNL51y0RnVPPHp4TAF8,,Kafe,"",https://www.google.com/maps/place/Dexter+Cafe/data=!4m7!3m6!1s0x2dd7f9d264a881d3:0x5f00139e1ecf539d!8m2!3d-7.2592005!4d112.8080027!16s%2Fg%2F11g15fsfb_!19sChIJ04GoZNL51y0RnVPPHp4TAF8?authuser=0&hl=id&rclk=1,"4,5 bintang 104 Ulasan",-7.2592005,112.8080027,4.5,104
69,Kava coffee,ChIJq7OU9Fn51y0R9qMJKeObiiY,"Jl. Kalijudan Indah VI No.21, RT.002/RW.01",Kedai Kopi,"",https://www.google.com/maps/place/Kava+coffee/data=!4m7!3m6!1s0x2dd7f959f494b3ab:0x268a9be32909a3f6!8m2!3d-7.262655!4d112.7780432!16s%2Fg%2F11h57h6z4r!19sChIJq7OU9Fn51y0R9qMJKeObiiY?authuser=0&hl=id&rclk=1,"5,0 bintang 9 Ulasan",-7.262655,112.7780432,5,9
70,EL Corner Cafe & Resto,ChIJyTqe36r71y0RjyHzkei4fxw,Jl. Raya Pandugo No.70,Kafe,"",https://www.google.com/maps/place/EL+Corner+Cafe+%26+Resto/data=!4m7!3m6!1s0x2dd7fbaadf9e3ac9:0x1c7fb8e891f3218f!8m2!3d-7.321646!4d112.7868171!16s%2Fg%2F11l2klkd8y!19sChIJyTqe36r71y0RjyHzkei4fxw?authuser=0&hl=id&rclk=1,"4,7 bintang 31 Ulasan",-7.321646,112.7868171,4.7,31
71,Cafe DW - San Antonio,ChIJgyQtwWP71y0RgnF3dwtJdV0,Jalan San Antonio No.58 N 1,Restoran,"",https://www.google.com/maps/place/Cafe+DW+-+San+Antonio/data=!4m7!3m6!1s0x2dd7fb63c12d2483:0x5d75490b77777182!8m2!3d-7.2655202!4d112.8047839!16s%2Fg%2F11q3tbtnkw!19sChIJgyQtwWP71y0RgnF3dwtJdV0?authuser=0&hl=id&rclk=1,"4,2 bintang 32 Ulasan",-7.2655202,112.8047839,4.2,32
72,Seblak Resek Keputih,ChIJCwAj2r371y0RxKCSXyLtT_Y,Jl. Arief Rahman Hakim No.53,Kafe,Jl. Arief Rahman Hakim No.53,https://www.google.com/maps/place/Seblak+Resek+Keputih/data=!4m7!3m6!1s0x2dd7fbbdda23000b:0xf64fed225f92a0c4!8m2!3d-7.2899771!4d112.7989025!16s%2Fg%2F11gxmvxn1_!19sChIJCwAj2r371y0RxKCSXyLtT_Y?authuser=0&hl=id&rclk=1,"3,0 bintang 1 Ulasan",-7.2899771,112.7989025,3,1
73,Republika Cafe & Resto,ChIJF1Jn4z_71y0R1VSUJ72iFRo,,Kafe,"",https://www.google.com/maps/place/Republika+Cafe+%26+Resto/data=!4m7!3m6!1s0x2dd7fb3fe3675217:0x1a15a2bd279454d5!8m2!3d-7.315972!4d112.780663!16s%2Fg%2F11k6tgr2_6!19sChIJF1Jn4z_71y0R1VSUJ72iFRo?authuser=0&hl=id&rclk=1,"4,3 bintang 1.856 Ulasan",-7.315972,112.780663,4.3,1.856
74,Roti Bakar petrock,ChIJe1CQnUL71y0RjR_1DhnI03g,Jl. Gebang Lor No.65,Kafe,"",https://www.google.com/maps/place/Roti+Bakar+petrock/data=!4m7!3m6!1s0x2dd7fb429d90507b:0x78d3c8190ef51f8d!8m2!3d-7.280869!4d112.7878996!16s%2Fg%2F11f5vccg_t!19sChIJe1CQnUL71y0RjR_1DhnI03g?authuser=0&hl=id&rclk=1,"4,8 bintang 8 Ulasan",-7.280869,112.7878996,4.8,8
75,Upper Room Cafe & Resto,ChIJwVCGeP_61y0R8LDb1OUTeuM,,Kafe,"",https://www.google.com/maps/place/Upper+Room+Cafe+%26+Resto/data=!4m7!3m6!1s0x2dd7faff788650c1:0xe37a13e5d4dbb0f0!8m2!3d-7.3065735!4d112.7657903!16s%2Fg%2F11g9dt89lj!19sChIJwVCGeP_61y0R8LDb1OUTeuM?authuser=0&hl=id&rclk=1,"4,5 bintang 223 Ulasan",-7.3065735,112.7657903,4.5,223
76,Cafe,ChIJ1wZrrb371y0RDtnyhYgLBtU,Jl. Dr. Ir. H. Soekarno No.232,Bar,"",https://www.google.com/maps/place/Cafe/data=!4m7!3m6!1s0x2dd7fbbdad6b06d7:0xd5060b8885f2d90e!8m2!3d-7.30132!4d112.7813887!16s%2Fg%2F11jt16k1l2!19sChIJ1wZrrb371y0RDtnyhYgLBtU?authuser=0&hl=id&rclk=1,"",-7.30132,112.7813887,"",""
77,Kosaku Coffee Lab,ChIJA02Ag2H71y0Rrz5NaQIXo2s,,Kafe,"",https://www.google.com/maps/place/Kosaku+Coffee+Lab/data=!4m7!3m6!1s0x2dd7fb6183804d03:0x6ba31702694d3eaf!8m2!3d-7.2784189!4d112.7649477!16s%2Fg%2F11jzmp5kdt!19sChIJA02Ag2H71y0Rrz5NaQIXo2s?authuser=0&hl=id&rclk=1,"4,6 bintang 331 Ulasan",-7.2784189,112.7649477,4.6,331
78,Mbahe Cafe,ChIJUX5DLXD51y0RCXTv3woXEk0,Jl. Kalijudan No.177,Kedai Kopi,"",https://www.google.com/maps/place/Mbahe+Cafe/data=!4m7!3m6!1s0x2dd7f9702d437e51:0x4d12170adfef7409!8m2!3d-7.2551518!4d112.7809682!16s%2Fg%2F11qr3v44yx!19sChIJUX5DLXD51y0RCXTv3woXEk0?authuser=0&hl=id&rclk=1,"4,6 bintang 244 Ulasan",-7.2551518,112.7809682,4.6,244
79,Kafe 27 Kenjeran,ChIJkZwxV-z51y0RLCHKb7-eVaU,,Kafe,"",https://www.google.com/maps/place/Kafe+27+Kenjeran/data=!4m7!3m6!1s0x2dd7f9ec57319c91:0xa5559ebf6fca212c!8m2!3d-7.251303!4d112.78893!16s%2Fg%2F11rhq25yjp!19sChIJkZwxV-z51y0RLCHKb7-eVaU?authuser=0&hl=id&rclk=1,"4,6 bintang 700 Ulasan",-7.251303,112.78893,4.6,700
80,Keena,ChIJMeMZSuf71y0RABUcz-eqAeI,Jl. Srikana No.144,Kafe,"",https://www.google.com/maps/place/Keena/data=!4m7!3m6!1s0x2dd7fbe74a19e331:0xe201aae7cf1c1500!8m2!3d-7.2744373!4d112.7592752!16s%2Fg%2F11t5y2kgww!19sChIJMeMZSuf71y0RABUcz-eqAeI?authuser=0&hl=id&rclk=1,"4,9 bintang 103 Ulasan",-7.2744373,112.7592752,4.9,103
