index,storeName,placeId,address,category,phone,googleUrl,ratingText,latitude,longitude,stars,numberOfReviews
81,Kopi Kenangan - Ruko Mulyosari,ChIJP3TF7Rz51y0ReEJrfh-MT84,Jl. Raya Mulyosari No.76G,Kedai Kopi,"",https://www.google.com/maps/place/Kopi+Kenangan+-+Ruko+Mulyosari/data=!4m7!3m6!1s0x2dd7f91cedc5743f:0xce4f8c1f7e6b4278!8m2!3d-7.2617851!4d112.7953006!16s%2Fg%2F11jdth4gcc!19sChIJP3TF7Rz51y0ReEJrfh-MT84?authuser=0&hl=id&rclk=1,"4,6 bintang 432 Ulasan",-7.2617851,112.7953006,4.6,432
82,Demandailing Cafe,ChIJF2rBfhT71y0RZcjbW3Ajc2I,,Kafe,"",https://www.google.com/maps/place/Demandailing+Cafe/data=!4m7!3m6!1s0x2dd7fb147ec16a17:0x627323705bdbc865!8m2!3d-7.3225321!4d112.7423232!16s%2Fg%2F11bt_h9mr_!19sChIJF2rBfhT71y0RZcjbW3Ajc2I?authuser=0&hl=id&rclk=1,"4,5 bintang 4.109 Ulasan",-7.3225321,112.7423232,4.5,4.109
83,Cafe & Studio FotoLavender,ChIJif__v_H51y0RZVSvjOiRBHA,Ruko San Antonio N-60 Pakuwon City,Restoran,"",https://www.google.com/maps/place/Cafe+%26+Studio+FotoLavender/data=!4m7!3m6!1s0x2dd7f9f1bfffff89:0x700491e88caf5465!8m2!3d-7.2656797!4d112.8051813!16s%2Fg%2F11cllg9lx8!19sChIJif__v_H51y0RZVSvjOiRBHA?authuser=0&hl=id&rclk=1,"4,3 bintang 3 Ulasan",-7.2656797,112.8051813,4.3,3
84,Ali Muchson Cafe,ChIJjQu53sH61y0RSrbuCWqTiw8,Jl. Pandugo Baru No.V,Kafe,"",https://www.google.com/maps/place/Ali+Muchson+Cafe/data=!4m7!3m6!1s0x2dd7fac1deb90b8d:0xf8b936a09eeb64a!8m2!3d-7.3254753!4d112.7825299!16s%2Fg%2F11d_8s2g6w!19sChIJjQu53sH61y0RSrbuCWqTiw8?authuser=0&hl=id&rclk=1,"5,0 bintang 6 Ulasan",-7.3254753,112.7825299,5,6
85,Warung Burung Hantu,ChIJV42bT4r51y0RkhPE4JMwZTo,,Kafe,"",https://www.google.com/maps/place/Warung+Burung+Hantu/data=!4m7!3m6!1s0x2dd7f98a4f9b8d57:0x3a653093e0c41392!8m2!3d-7.2626842!4d112.7827221!16s%2Fg%2F11gf125bkv!19sChIJV42bT4r51y0RkhPE4JMwZTo?authuser=0&hl=id&rclk=1,"4,4 bintang 1.443 Ulasan",-7.2626842,112.7827221,4.4,1.443
86,Chick-So Cafe & Resto,ChIJS_CGB6j71y0RNKpfC1NkY2s,Jl. Margorejo Indah No.A702,Kafe,"",https://www.google.com/maps/place/Chick-So+Cafe+%26+Resto/data=!4m7!3m6!1s0x2dd7fba80786f04b:0x6b6364530b5faa34!8m2!3d-7.3173041!4d112.7469475!16s%2Fg%2F11y2sh7y4l!19sChIJS_CGB6j71y0RNKpfC1NkY2s?authuser=0&hl=id&rclk=1,"4,8 bintang 52 Ulasan",-7.3173041,112.7469475,4.8,52
87,Panties Pizza - Klampis Ngasem,ChIJL6W9wEf61y0RZ-iuMUwmYCY,,Kafe,"",https://www.google.com/maps/place/Panties+Pizza+-+Klampis+Ngasem/data=!4m7!3m6!1s0x2dd7fa47c0bda52f:0x2660264c31aee867!8m2!3d-7.2820563!4d112.7744181!16s%2Fg%2F11b7yw1_11!19sChIJL6W9wEf61y0RZ-iuMUwmYCY?authuser=0&hl=id&rclk=1,"4,4 bintang 1.770 Ulasan",-7.2820563,112.7744181,4.4,1.77
88,"Tabletoys Boardgames Library, Cafe, and Store",ChIJqcm5-hz61y0RHR2b_R7JUZw,,Klub permainan papan,"","https://www.google.com/maps/place/Tabletoys+Boardgames+Library,+Cafe,+and+Store/data=!4m7!3m6!1s0x2dd7fa1cfab9c9a9:0x9c51c91efd9b1d1d!8m2!3d-7.2673051!4d112.7963064!16s%2Fg%2F11g6yk165s!19sChIJqcm5-hz61y0RHR2b_R7JUZw?authuser=0&hl=id&rclk=1","4,8 bintang 548 Ulasan",-7.2673051,112.7963064,4.8,548
89,Cocoro Surabaya,ChIJ08PjtvX51y0RBqpIaXpMsTc,Jl. Mulyosari Utara No.06,Kafe,"",https://www.google.com/maps/place/Cocoro+Surabaya/data=!4m7!3m6!1s0x2dd7f9f5b6e3c3d3:0x37b14c7a6948aa06!8m2!3d-7.2620049!4d112.7960531!16s%2Fg%2F11gv1b12h8!19sChIJ08PjtvX51y0RBqpIaXpMsTc?authuser=0&hl=id&rclk=1,"4,8 bintang 89 Ulasan",-7.2620049,112.7960531,4.8,89
90,Kopisae Margorejo | Cafe Kekinian dan Resto Surabaya Pusat,ChIJU3Reef_71y0RhuKh6oEzAJ4,Jl. Margorejo Indah No.A-134,Kedai Kopi,"",https://www.google.com/maps/place/Kopisae+Margorejo+%7C+Cafe+Kekinian+dan+Resto+Surabaya+Pusat/data=!4m7!3m6!1s0x2dd7fbff795e7453:0x9e003381eaa1e286!8m2!3d-7.318308!4d112.744134!16s%2Fg%2F11j01rp7l5!19sChIJU3Reef_71y0RhuKh6oEzAJ4?authuser=0&hl=id&rclk=1,"4,7 bintang 4.162 Ulasan",-7.318308,112.744134,4.7,4.162
91,KUNOKINI Cafe & Resto,ChIJzat_iqv71y0RDAziJxyKjCo,,Kafe,"",https://www.google.com/maps/place/KUNOKINI+Cafe+%26+Resto/data=!4m7!3m6!1s0x2dd7fbab8a7fabcd:0x2a8c8a1c27e20c0c!8m2!3d-7.3113882!4d112.7580768!16s%2Fg%2F11gy2j1c4q!19sChIJzat_iqv71y0RDAziJxyKjCo?authuser=0&hl=id&rclk=1,"4,4 bintang 3.240 Ulasan",-7.3113882,112.7580768,4.4,3.24
92,Raja Rawon,ChIJE3zEVEH61y0RGWzw8p12hwQ,"PQ6J+384, Jl. Dr. Ir. H. Soekarno",Kafe,"",https://www.google.com/maps/place/Raja+Rawon/data=!4m7!3m6!1s0x2dd7fa4154c47c13:0x487769df2f06c19!8m2!3d-7.289864!4d112.7808269!16s%2Fg%2F11b6s_jyhn!19sChIJE3zEVEH61y0RGWzw8p12hwQ?authuser=0&hl=id&rclk=1,"3,3 bintang 3 Ulasan",-7.289864,112.7808269,3.3,3
93,The Blue Cafe,ChIJSXRUGmf71y0RNBa2avKLmxs,"Pd. Tjandra Indah, Jl. Raya Taman Asri, Ruko Palm Square, Blok TF 8",Kafe,"",https://www.google.com/maps/place/The+Blue+Cafe/data=!4m7!3m6!1s0x2dd7fb671a547449:0x1b9b8bf26ab61634!8m2!3d-7.342937!4d112.7704456!16s%2Fg%2F11shj96z66!19sChIJSXRUGmf71y0RNBa2avKLmxs?authuser=0&hl=id&rclk=1,"4,9 bintang 15 Ulasan",-7.342937,112.7704456,4.9,15
94,TryMe Cafe,ChIJk12tK1j71y0RMm_BP-HxElM,Jl. Gubeng Jaya Langgar No.22b,Restoran,"",https://www.google.com/maps/place/TryMe+Cafe/data=!4m7!3m6!1s0x2dd7fb582bad5d93:0x5312f1e13fc16f32!8m2!3d-7.2728452!4d112.7532715!16s%2Fg%2F11fpfq36tw!19sChIJk12tK1j71y0RMm_BP-HxElM?authuser=0&hl=id&rclk=1,"5,0 bintang 7 Ulasan",-7.2728452,112.7532715,5,7
95,Cafe Gloria,ChIJGWONahz71y0RTc60_nNH-Ew,"Apartement Metropolis, Jl. Raya Tenggilis No.127",Kafe,"",https://www.google.com/maps/place/Cafe+Gloria/data=!4m7!3m6!1s0x2dd7fb1c6a8d6319:0x4cf84773feb4ce4d!8m2!3d-7.3200965!4d112.7583292!16s%2Fg%2F11b6c5nsg9!19sChIJGWONahz71y0RTc60_nNH-Ew?authuser=0&hl=id&rclk=1,"5,0 bintang 1 Ulasan",-7.3200965,112.7583292,5,1
96,BONCAFE RAYA GUBENG,ChIJHdhrVsj71y0RNwXC8yrtS_c,,Kafe,"",https://www.google.com/maps/place/BONCAFE+RAYA+GUBENG/data=!4m7!3m6!1s0x2dd7fbc8566bd81d:0xf74bed2af3c20537!8m2!3d-7.2718687!4d112.7483661!16s%2Fg%2F1thm5yn7!19sChIJHdhrVsj71y0RNwXC8yrtS_c?authuser=0&hl=id&rclk=1,"4,7 bintang 6.582 Ulasan",-7.2718687,112.7483661,4.7,6.582
97,Be waffle,ChIJLePh8GT51y0RjokLChCisbY,,Kafe,"",https://www.google.com/maps/place/Be+waffle/data=!4m7!3m6!1s0x2dd7f964f0e1e32d:0xb6b1a2100a0b898e!8m2!3d-7.258093!4d112.750537!16s%2Fg%2F11bc744dsn!19sChIJLePh8GT51y0RjokLChCisbY?authuser=0&hl=id&rclk=1,"4,3 bintang 2.055 Ulasan",-7.258093,112.750537,4.3,2.055
98,Triple S Neighborhood,ChIJswZx5c371y0RjL4oex5YS7Y,Jl. Raya Jemursari No.325,Kafe,"",https://www.google.com/maps/place/Triple+S+Neighborhood/data=!4m7!3m6!1s0x2dd7fbcde57106b3:0xb64b581e7b28be8c!8m2!3d-7.3105236!4d112.7578263!16s%2Fg%2F11r_q5hqp_!19sChIJswZx5c371y0RjL4oex5YS7Y?authuser=0&hl=id&rclk=1,"4,7 bintang 562 Ulasan",-7.3105236,112.7578263,4.7,562
99,Kedai STMJ & Kopi Mat Kodak,ChIJlfn957751y0Rt-ySnn6d2E4,Jl. Ploso Baru No.20,Kedai Kopi,"",https://www.google.com/maps/place/Kedai+STMJ+%26+Kopi+Mat+Kodak/data=!4m7!3m6!1s0x2dd7f9bee7fdf995:0x4ed89d7e9e92ecb7!8m2!3d-7.2574087!4d112.7719201!16s%2Fg%2F11ghq5yx_c!19sChIJlfn957751y0Rt-ySnn6d2E4?authuser=0&hl=id&rclk=1,"4,9 bintang 12 Ulasan",-7.2574087,112.7719201,4.9,12
100,Babeh St,ChIJx0UE32T51y0R8ic3Ona80BA,,Kafe,"",https://www.google.com/maps/place/Babeh+St/data=!4m7!3m6!1s0x2dd7f964df0445c7:0x10d0bc763a3727f2!8m2!3d-7.2600719!4d112.7498993!16s%2Fg%2F11bxf19c58!19sChIJx0UE32T51y0R8ic3Ona80BA?authuser=0&hl=id&rclk=1,"4,2 bintang 1.489 Ulasan",-7.2600719,112.7498993,4.2,1.489
101,Raja Rawon,ChIJE3zEVEH61y0RGWzw8p12hwQ,"PQ6J+384, Jl. Dr. Ir. H. Soekarno",Kafe,"",https://www.google.com/maps/place/Raja+Rawon/data=!4m7!3m6!1s0x2dd7fa4154c47c13:0x487769df2f06c19!8m2!3d-7.289864!4d112.7808269!16s%2Fg%2F11b6s_jyhn!19sChIJE3zEVEH61y0RGWzw8p12hwQ?authuser=0&hl=id&rclk=1,"3,3 bintang 3 Ulasan",-7.289864,112.7808269,3.3,3
102,The Blue Cafe,ChIJSXRUGmf71y0RNBa2avKLmxs,"Pd. Tjandra Indah, Jl. Raya Taman Asri, Ruko Palm Square, Blok TF 8",Kafe,"",https://www.google.com/maps/place/The+Blue+Cafe/data=!4m7!3m6!1s0x2dd7fb671a547449:0x1b9b8bf26ab61634!8m2!3d-7.342937!4d112.7704456!16s%2Fg%2F11shj96z66!19sChIJSXRUGmf71y0RNBa2avKLmxs?authuser=0&hl=id&rclk=1,"4,9 bintang 15 Ulasan",-7.342937,112.7704456,4.9,15
103,TryMe Cafe,ChIJk12tK1j71y0RMm_BP-HxElM,Jl. Gubeng Jaya Langgar No.22b,Restoran,"",https://www.google.com/maps/place/TryMe+Cafe/data=!4m7!3m6!1s0x2dd7fb582bad5d93:0x5312f1e13fc16f32!8m2!3d-7.2728452!4d112.7532715!16s%2Fg%2F11fpfq36tw!19sChIJk12tK1j71y0RMm_BP-HxElM?authuser=0&hl=id&rclk=1,"5,0 bintang 7 Ulasan",-7.2728452,112.7532715,5,7
104,Cafe Gloria,ChIJGWONahz71y0RTc60_nNH-Ew,"Apartement Metropolis, Jl. Raya Tenggilis No.127",Kafe,"",https://www.google.com/maps/place/Cafe+Gloria/data=!4m7!3m6!1s0x2dd7fb1c6a8d6319:0x4cf84773feb4ce4d!8m2!3d-7.3200965!4d112.7583292!16s%2Fg%2F11b6c5nsg9!19sChIJGWONahz71y0RTc60_nNH-Ew?authuser=0&hl=id&rclk=1,"5,0 bintang 1 Ulasan",-7.3200965,112.7583292,5,1
105,BONCAFE RAYA GUBENG,ChIJHdhrVsj71y0RNwXC8yrtS_c,,Kafe,"",https://www.google.com/maps/place/BONCAFE+RAYA+GUBENG/data=!4m7!3m6!1s0x2dd7fbc8566bd81d:0xf74bed2af3c20537!8m2!3d-7.2718687!4d112.7483661!16s%2Fg%2F1thm5yn7!19sChIJHdhrVsj71y0RNwXC8yrtS_c?authuser=0&hl=id&rclk=1,"4,7 bintang 6.582 Ulasan",-7.2718687,112.7483661,4.7,6.582
106,Be waffle,ChIJLePh8GT51y0RjokLChCisbY,,Kafe,"",https://www.google.com/maps/place/Be+waffle/data=!4m7!3m6!1s0x2dd7f964f0e1e32d:0xb6b1a2100a0b898e!8m2!3d-7.258093!4d112.750537!16s%2Fg%2F11bc744dsn!19sChIJLePh8GT51y0RjokLChCisbY?authuser=0&hl=id&rclk=1,"4,3 bintang 2.055 Ulasan",-7.258093,112.750537,4.3,2.055
107,Triple S Neighborhood,ChIJswZx5c371y0RjL4oex5YS7Y,Jl. Raya Jemursari No.325,Kafe,"",https://www.google.com/maps/place/Triple+S+Neighborhood/data=!4m7!3m6!1s0x2dd7fbcde57106b3:0xb64b581e7b28be8c!8m2!3d-7.3105236!4d112.7578263!16s%2Fg%2F11r_q5hqp_!19sChIJswZx5c371y0RjL4oex5YS7Y?authuser=0&hl=id&rclk=1,"4,7 bintang 562 Ulasan",-7.3105236,112.7578263,4.7,562
108,Kedai STMJ & Kopi Mat Kodak,ChIJlfn957751y0Rt-ySnn6d2E4,Jl. Ploso Baru No.20,Kedai Kopi,"",https://www.google.com/maps/place/Kedai+STMJ+%26+Kopi+Mat+Kodak/data=!4m7!3m6!1s0x2dd7f9bee7fdf995:0x4ed89d7e9e92ecb7!8m2!3d-7.2574087!4d112.7719201!16s%2Fg%2F11ghq5yx_c!19sChIJlfn957751y0Rt-ySnn6d2E4?authuser=0&hl=id&rclk=1,"4,9 bintang 12 Ulasan",-7.2574087,112.7719201,4.9,12
109,Babeh St,ChIJx0UE32T51y0R8ic3Ona80BA,,Kafe,"",https://www.google.com/maps/place/Babeh+St/data=!4m7!3m6!1s0x2dd7f964df0445c7:0x10d0bc763a3727f2!8m2!3d-7.2600719!4d112.7498993!16s%2Fg%2F11bxf19c58!19sChIJx0UE32T51y0R8ic3Ona80BA?authuser=0&hl=id&rclk=1,"4,2 bintang 1.489 Ulasan",-7.2600719,112.7498993,4.2,1.489
110,Devina Cafe,ChIJ2TrNedz71y0RArGnwAjeMh4,Jl. Irian Bar. No.7-11,Kafe,"",https://www.google.com/maps/place/Devina+Cafe/data=!4m7!3m6!1s0x2dd7fbdc79cd3ad9:0x1e32de08c0a7b102!8m2!3d-7.2737708!4d112.744817!16s%2Fg%2F11f_3qpn00!19sChIJ2TrNedz71y0RArGnwAjeMh4?authuser=0&hl=id&rclk=1,"4,6 bintang 14 Ulasan",-7.2737708,112.744817,4.6,14
111,Fame Cafe N Resto,ChIJSSu16UP71y0RT-YeD1V5O1o,Jl. Jemur Andayani No.1-C,Kafe,"",https://www.google.com/maps/place/Fame+Cafe+N+Resto/data=!4m7!3m6!1s0x2dd7fb43e9b52b49:0x5a3b79550f1ee64f!8m2!3d-7.3283769!4d112.7395136!16s%2Fg%2F1hc2jy804!19sChIJSSu16UP71y0RT-YeD1V5O1o?authuser=0&hl=id&rclk=1,"5,0 bintang 1 Ulasan",-7.3283769,112.7395136,5,1
112,Steak Hut,ChIJU00o_jP61y0Rg7WmdkRBR5o,"Jl. Manyar Kertoarjo No.80 003, RT.003/RW.06",Kafe,"",https://www.google.com/maps/place/Steak+Hut/data=!4m7!3m6!1s0x2dd7fa33fe284d53:0x9a47414476a6b583!8m2!3d-7.2805581!4d112.7688904!16s%2Fg%2F1jkxfg17t!19sChIJU00o_jP61y0Rg7WmdkRBR5o?authuser=0&hl=id&rclk=1,"4,6 bintang 3.756 Ulasan",-7.2805581,112.7688904,4.6,3.756
113,Bobal x Ow My Cafe,ChIJb3G95PP71y0RiFR2ac155N8,"Jl. Urip Sumoharjo No.57, RT.003/RW.01",Kafe,"",https://www.google.com/maps/place/Bobal+x+Ow+My+Cafe/data=!4m7!3m6!1s0x2dd7fbf3e4bd716f:0xdfe479cd69765488!8m2!3d-7.2765669!4d112.741758!16s%2Fg%2F11j00lj5mq!19sChIJb3G95PP71y0RiFR2ac155N8?authuser=0&hl=id&rclk=1,"4,6 bintang 13 Ulasan",-7.2765669,112.741758,4.6,13
114,Jan Penak Cafe,ChIJzSouo5j71y0R-2yddNiQDW0,Jl. Jagir Wonokromo Wetan No.22b,Kafe,"",https://www.google.com/maps/place/Jan+Penak+Cafe/data=!4m7!3m6!1s0x2dd7fb98a32e2acd:0x6d0d90d8749d6cfb!8m2!3d-7.3013247!4d112.7383921!16s%2Fg%2F11c6sw3rn4!19sChIJzSouo5j71y0R-2yddNiQDW0?authuser=0&hl=id&rclk=1,"4,7 bintang 36 Ulasan",-7.3013247,112.7383921,4.7,36
115,Carpentier Kitchen,ChIJnQ8dVur71y0Rs03hD9iRFzU,Jl. Untung Suropati No.83,Kafe,"",https://www.google.com/maps/place/Carpentier+Kitchen/data=!4m7!3m6!1s0x2dd7fbea561d0f9d:0x351791d80fe14db3!8m2!3d-7.2850075!4d112.7362677!16s%2Fg%2F11bw5wkt42!19sChIJnQ8dVur71y0Rs03hD9iRFzU?authuser=0&hl=id&rclk=1,"4,6 bintang 2.486 Ulasan",-7.2850075,112.7362677,4.6,2.486
116,Dante Cafe,ChIJvQVO7GD51y0RU-70fIqDJA4,"Tunjungan Plaza, Lantai 4 Plaza West No. 67 & 81-82, JL. Basuki Rahmat, No. 8-12",Kafe,"",https://www.google.com/maps/place/Dante+Cafe/data=!4m7!3m6!1s0x2dd7f960ec4e05bd:0xe24838a7cf4ee53!8m2!3d-7.263692!4d112.740773!16s%2Fg%2F11b6df9h07!19sChIJvQVO7GD51y0RU-70fIqDJA4?authuser=0&hl=id&rclk=1,"5,0 bintang 1 Ulasan",-7.263692,112.740773,5,1
117,Michael Tj Gelato,ChIJ80Wm-h371y0RP0DKv3Hgt2k,"Jalan Raya Tenggilis Mejoyo Blok F No. 5, Tenggilis Mejoyo",Kafe,"",https://www.google.com/maps/place/Michael+Tj+Gelato/data=!4m7!3m6!1s0x2dd7fb1dfaa645f3:0x69b7e071bfca403f!8m2!3d-7.32063!4d112.762242!16s%2Fg%2F11clrptnyk!19sChIJ80Wm-h371y0RP0DKv3Hgt2k?authuser=0&hl=id&rclk=1,"4,5 bintang 1.378 Ulasan",-7.32063,112.762242,4.5,1.378
118,️ Kollabora | The Best Thematic Cafe in Indonesia,ChIJaSxCoyX91y0RUj-XkjKji-o,Jl. Raya Kupang Indah No.51,Kedai Kopi,"",https://www.google.com/maps/place/%EF%B8%8F+Kollabora+%7C+The+Best+Thematic+Cafe+in+Indonesia/data=!4m7!3m6!1s0x2dd7fd25a3422c69:0xea8ba33292973f52!8m2!3d-7.2778482!4d112.7079269!16s%2Fg%2F11fs2xnxbv!19sChIJaSxCoyX91y0RUj-XkjKji-o?authuser=0&hl=id&rclk=1,"4,7 bintang 1.384 Ulasan",-7.2778482,112.7079269,4.7,1.384
119,Nongki Cafe,ChIJYc0kT0v71y0RETskckjSrRg,"",Kedai Kopi,"",https://www.google.com/maps/place/Nongki+Cafe/data=!4m7!3m6!1s0x2dd7fb4b4f24cd61:0x18add24872243b11!8m2!3d-7.3404373!4d112.7682491!16s%2Fg%2F11ry3hfk39!19sChIJYc0kT0v71y0RETskckjSrRg?authuser=0&hl=id&rclk=1,"4,4 bintang 377 Ulasan",-7.3404373,112.7682491,4.4,377
120,Cafe Isen,ChIJr0xBcnb51y0RoAqlLUnkS00,"lobby lt 1 RS Husada Utama, Jl. Prof. DR. Moestopo No.31-35",Kafe,"",https://www.google.com/maps/place/Cafe+Isen/data=!4m7!3m6!1s0x2dd7f97672414caf:0x4d4be4492da50aa0!8m2!3d-7.2648203!4d112.7561326!16s%2Fg%2F11gh95r8__!19sChIJr0xBcnb51y0RoAqlLUnkS00?authuser=0&hl=id&rclk=1,"4,9 bintang 38 Ulasan",-7.2648203,112.7561326,4.9,38
